     1→import type {
     2→  ActivityEvent,
     3→  BlastEntry,
     4→  DiagnosticsPayload,
     5→  DoctorReport,
     6→  DuplicateGroup,
     7→  DuplicateResolution,
     8→  Experiment,
     9→  Finding,
    10→  GraphEdge,
    11→  GraphNode,
    12→  HealthPayload,
    13→  IssueItem,
    14→  PRAnalysis,
    15→  AddDepImpact,
    16→  EditFileImpact,
    17→  ExperimentsPayload,
    18→  GraphPayload,
    19→  SplitImpact,
    20→  UpgradeImpact,
    21→  WorkspaceSummary,
    22→  WorkspacesPayload,
    23→} from './types'
    24→
    25→export const REPO_URL = 'https://github.com/Roy-Wanyoike/wanyrix'
    26→
    27→export const WORKSPACE = {
    28→  name: 'helios-platform',
    29→  description: 'Payments platform · 47 workspace crates · rustc 1.84.1 · dev profile',
    30→  crates: 47,
    31→  backboneNodes: 36,
    32→  edges: 212,
    33→  toolchain: 'rustc 1.84.1 (a07f3eb) · cargo 1.84.0',
    34→  profile: 'dev',
    35→  lastScan: '2026-09-17T09:12:04Z',
    36→}
    37→
    38→// ---------------------------------------------------------------------------
    39→// Doctor — build intelligence findings
    40→// ---------------------------------------------------------------------------
    41→
    42→export const FINDINGS: Finding[] = [
    43→  {
    44→    id: 'FER-BLD-001',
    45→    section: 'Build',
    46→    severity: 'critical',
    47→    title: 'common-runtime sits on the critical path',
    48→    description:
    49→      'common-runtime compiles before 41 workspace crates can start. It is 18.3s of the 87.4s development build and changed 23 times in the last 90 days, so the expensive path is also the hot path.',
    50→    evidence: [
    51→      { label: 'Build time', value: '18.3s', source: 'cargo build --timings' },
    52→      { label: 'Downstream crates', value: '41', source: 'cargo metadata graph' },
    53→      { label: 'Changes (90d)', value: '23 commits', source: 'git log' },
    54→      { label: 'Rebuild amplification', value: '×41 on every touch', source: 'wanyrix graph diff' },
    55→    ],
    56→    affected: ['common-runtime', 'api', 'gateway', 'worker', 'payments-core', '+36 more'],
    57→    impact: '≈ −12.4s average incremental build if split (estimated)',
    58→    impactSeconds: 12.4,
    59→    recommendation:
    60→      'Split into runtime-core (stable abstractions, rarely changed) and runtime-telemetry (volatile). Downstream crates then depend on the cheap, stable half.',
    61→    remediationKind: 'architecture',
    62→    verificationPath:
    63→      'Create an experiment: baseline 42.1s median of 5 clean builds → candidate build with split applied → cargo test → measured delta recorded in EXP-014.',
    64→    confidenceClass: 'high',
    65→    confidence: 86,
    66→    detection: 'critical-path analysis over cargo build --timings + cargo metadata',
    67→    measurementStatus: 'estimated',
    68→    experimentEligible: true,
    69→  },
    70→  {
    71→    id: 'FER-BLD-002',
    72→    section: 'Build',
    73→    severity: 'warning',
    74→    title: '3 crates compile multiple versions',
    75→    description:
    76→      'Cargo.lock resolves tokio, serde and uuid to two versions each. Every duplicate version is compiled separately and both copies are linked into the final binary.',
    77→    evidence: [
    78→      { label: 'tokio', value: '1.34.2 + 1.40.0', source: 'Cargo.lock' },
    79→      { label: 'serde', value: '1.0.203 + 1.0.210', source: 'Cargo.lock' },
    80→      { label: 'uuid', value: '0.8.2 + 1.8.0', source: 'Cargo.lock' },
    81→      { label: 'Duplicate compile cost', value: '6.8s per clean build', source: 'cargo build --timings' },
    82→    ],
    83→    affected: ['tokio', 'serde', 'uuid', 'legacy-cache'],
    84→    impact: '≈ −6.8s clean build (estimated)',
    85→    impactSeconds: 6.8,
    86→    recommendation:
    87→      'Run `cargo update -p tokio@1.34.2 --precise 1.40.0` (same for serde). Migrate legacy-cache off uuid 0.8, then re-lock.',
    88→    remediationKind: 'command',
    89→    verificationPath: 'Re-run `wanyrix doctor` after re-lock: duplicate-version findings must drop to 0.',
    90→    confidenceClass: 'deterministic',
    91→    confidence: 100,
    92→    detection: 'Cargo.lock version multiplicity scan',
    93→    measurementStatus: 'measured',
    94→  },
    95→  {
    96→    id: 'FER-BLD-003',
    97→    section: 'Build',
    98→    severity: 'warning',
    99→    title: 'Feature unification creates 2 duplicate builds',
   100→    description:
   101→      'serde is built twice — once with derive, once without — because the workspace still uses resolver v1 semantics. Both artifacts live in target/debug and invalidate independently.',
   102→    evidence: [
   103→      { label: 'Duplicate artifacts', value: '2', source: 'target/debug fingerprints' },
   104→      { label: 'Resolver', value: 'v1 (implicit)', source: 'workspace Cargo.toml' },
   105→      { label: 'Wasted compile', value: '4.1s', source: 'cargo build --timings' },
   106→    ],
   107→    affected: ['serde', 'serde_derive', 'common'],
   108→    impact: '≈ −4.1s clean build (estimated)',
   109→    impactSeconds: 4.1,
   110→    recommendation:
   111→      'Set `resolver = "2"` in the workspace Cargo.toml and move shared dependencies to [workspace.dependencies].',
   112→    remediationKind: 'config',
   113→    verificationPath: 'cargo tree -d must report a single serde build after the change.',
   114→    confidenceClass: 'high',
   115→    confidence: 78,
   116→    detection: 'fingerprint dedup scan across target/ artifacts',
   117→    measurementStatus: 'estimated',
   118→  },
   119→  {
   120→    id: 'FER-BLD-004',
   121→    section: 'Build',
   122→    severity: 'warning',
   123→    title: 'Proc-macro chain adds ~11.2s to cold builds',
   124→    description:
   125→      'syn, quote and proc-macro2 are compiled in 3 separate version sets because different crates pin different ranges. The chain must fully compile before any derive-using crate can start.',
   126→    evidence: [
   127→      { label: 'Chain total', value: '11.2s', source: 'cargo build --timings' },
   128→      { label: 'Version sets', value: '3', source: 'Cargo.lock' },
   129→      { label: 'Derive-using crates', value: '14', source: 'cargo metadata' },
   130→    ],
   131→    affected: ['syn', 'quote', 'proc-macro2', 'serde_derive', 'sqlx-macros', 'clap_derive'],
   132→    impact: '≈ −5.6s clean build (estimated)',
   133→    impactSeconds: 5.6,
   134→    recommendation:
   135→      'Pin a single syn/quote/proc-macro2 set in [workspace.dependencies] so all derive crates share one compiled chain.',
   136→    remediationKind: 'config',
   137→    verificationPath: 'cargo tree -i syn must resolve to exactly one version.',
   138→    confidenceClass: 'high',
   139→    confidence: 83,
   140→    detection: 'proc-macro dependency chain analysis',
   141→    measurementStatus: 'estimated',
   142→  },
   143→  {
   144→    id: 'FER-BLD-005',
   145→    section: 'CI',
   146→    severity: 'info',
   147→    title: 'Incremental compilation disabled in CI',
   148→    description:
   149→      'CARGO_INCREMENTAL=0 is correct for cacheability, but there is no compensating shared cache — CI recompiles the world on every pipeline.',
   150→    evidence: [
   151→      { label: 'Env', value: 'CARGO_INCREMENTAL=0', source: '.github/workflows/ci.yml' },
   152→      { label: 'Shared cache', value: 'none configured', source: 'workflow definition' },
   153→    ],
   154→    affected: ['ci'],
   155→    impact: 'CI-only; see FER-DEP-006 for the measured miss rate',
   156→    recommendation: 'Adopt cargo-chef + sccache with a shared backend as the cache strategy.',
   157→    remediationKind: 'config',
   158→    verificationPath: 'Cache hit rate metric in CI telemetry must exceed 85% after rollout.',
   159→    confidenceClass: 'deterministic',
   160→    confidence: 100,
   161→    detection: 'CI workflow configuration lint',
   162→    measurementStatus: 'measured',
   163→  },
   164→  {
   165→    id: 'FER-DEP-006',
   166→    section: 'CI',
   167→    severity: 'critical',
   168→    title: 'CI cache miss rate is 68%',
   169→    description:
   170→      '34 of the last 50 CI jobs rebuilt the full dependency graph. Average cold CI build is 14m12s, dominating pipeline wall time and cost.',
   171→    evidence: [
   172→      { label: 'Cache miss rate', value: '68%', source: 'CI telemetry (last 50 jobs)' },
   173→      { label: 'Cold CI build', value: '14m12s avg', source: 'CI telemetry' },
   174→      { label: 'Jobs affected', value: '34/50', source: 'CI telemetry' },
   175→    ],
   176→    affected: ['ci'],
   177→    impact: '≈ −41% CI build time (estimated)',
   178→    recommendation:
   179→      'Introduce cargo-chef recipe layering and a shared sccache backend keyed by Cargo.lock hash.',
   180→    remediationKind: 'config',
   181→    verificationPath: 'wanyrix storage + CI telemetry: miss rate must fall below 25% for 50 consecutive jobs.',
   182→    confidenceClass: 'high',
   183→    confidence: 90,
   184→    detection: 'CI build telemetry ingestion',
   185→    measurementStatus: 'estimated',
   186→  },
   187→  {
   188→    id: 'FER-WRK-007',
   189→    section: 'Workspace',
   190→    severity: 'critical',
   191→    title: 'common blocks 41 downstream crates',
   192→    description:
   193→      'common is the highest fan-out workspace crate (11 direct dependents, 41 transitive) and is edited frequently. Every edit to error abstractions amplifies into a workspace-wide rebuild.',
   194→    evidence: [
   195→      { label: 'Fan-in (direct)', value: '11 crates', source: 'cargo metadata' },
   196→      { label: 'Downstream', value: '41 crates', source: 'wanyrix graph diff' },
   197→      { label: 'Changes (90d)', value: '31 commits', source: 'git log' },
   198→      { label: 'Rebuild cost', value: '+12.8s incremental', source: 'build telemetry' },
   199→    ],
   200→    affected: ['common', 'api', 'auth', 'gateway', 'worker', 'cli', '+35 more'],
   201→    impact: '≈ −8.2s average incremental build after type extraction (estimated)',
   202→    impactSeconds: 8.2,
   203→    recommendation:
   204→      'Move pure data abstractions (error, ids, DTOs) into a new common-types crate; keep implementations in common. See the architecture simulator for the projected graph.',
   205→    remediationKind: 'architecture',
   206→    verificationPath:
   207→      'Blast-radius re-check: editing common/src/error.rs must affect ≤12 crates after the split.',
   208→    confidenceClass: 'high',
   209→    confidence: 88,
   210→    detection: 'fan-out × change-frequency analysis over the engineering graph',
   211→    measurementStatus: 'estimated',
   212→    experimentEligible: true,
   213→  },
   214→  {
   215→    id: 'FER-WRK-008',
   216→    section: 'Workspace',
   217→    severity: 'warning',
   218→    title: 'api crate contains 17 unrelated modules',
   219→    description:
   220→      'api mixes routing, handlers, email rendering, PDF generation and metrics exporters in one crate. Any module change rebuilds all 12.7s of it.',
   221→    evidence: [
   222→      { label: 'Modules', value: '17', source: 'source scan' },
   223→      { label: 'Build time', value: '12.7s', source: 'cargo build --timings' },
   224→      { label: 'LOC', value: '26,140', source: 'source scan' },
   225→    ],
   226→    affected: ['api', 'gateway'],
   227→    impact: '≈ −3.9s average incremental build (estimated)',
   228→    impactSeconds: 3.9,
   229→    recommendation: 'Split into api-router, api-handlers and service-email/pdf support crates.',
   230→    remediationKind: 'architecture',
   231→    verificationPath: 'Re-run wanyrix doctor; oversized-crate finding for api should clear.',
   232→    confidenceClass: 'medium',
   233→    confidence: 74,
   234→    detection: 'module cohesion analysis',
   235→    measurementStatus: 'estimated',
   236→  },
   237→  {
   238→    id: 'FER-WRK-009',
   239→    section: 'Workspace',
   240→    severity: 'info',
   241→    title: '4 crates exceed 25k LOC',
   242→    description:
   243→      'Large single-crate units concentrate compile time and review load. These are the top decomposition candidates.',
   244→    evidence: [
   245→      { label: 'common-runtime', value: '31,420 LOC', source: 'source scan' },
   246→      { label: 'database', value: '27,830 LOC', source: 'source scan' },
   247→      { label: 'api', value: '26,140 LOC', source: 'source scan' },
   248→      { label: 'payments-core', value: '25,910 LOC', source: 'source scan' },
   249→    ],
   250→    affected: ['common-runtime', 'database', 'api', 'payments-core'],
