     1→import type {
     2→  ActivityEvent,
     3→  BlastEntry,
     4→  DiagnosticsPayload,
     5→  DoctorReport,
     6→  DuplicateGroup,
     7→  Experiment,
     8→  Finding,
     9→  GraphEdge,
    10→  GraphNode,
    11→  HealthPayload,
    12→  IssueItem,
    13→  PRAnalysis,
    14→} from './types'
    15→
    16→export const REPO_URL = 'https://github.com/Roy-Wanyoike/ferrix'
    17→
    18→export const WORKSPACE = {
    19→  name: 'helios-platform',
    20→  description: 'Payments platform · 47 workspace crates · rustc 1.84.1 · dev profile',
    21→  crates: 47,
    22→  backboneNodes: 36,
    23→  edges: 212,
    24→  toolchain: 'rustc 1.84.1 (a07f3eb) · cargo 1.84.0',
    25→  profile: 'dev',
    26→  lastScan: '2026-09-17T09:12:04Z',
    27→}
    28→
    29→// ---------------------------------------------------------------------------
    30→// Doctor — build intelligence findings
    31→// ---------------------------------------------------------------------------
    32→
    33→export const FINDINGS: Finding[] = [
    34→  {
    35→    id: 'FER-BLD-001',
    36→    section: 'Build',
    37→    severity: 'critical',
    38→    title: 'common-runtime sits on the critical path',
    39→    description:
    40→      'common-runtime compiles before 41 workspace crates can start. It is 18.3s of the 87.4s development build and changed 23 times in the last 90 days, so the expensive path is also the hot path.',
    41→    evidence: [
    42→      { label: 'Build time', value: '18.3s', source: 'cargo build --timings' },
    43→      { label: 'Downstream crates', value: '41', source: 'cargo metadata graph' },
    44→      { label: 'Changes (90d)', value: '23 commits', source: 'git log' },
    45→      { label: 'Rebuild amplification', value: '×41 on every touch', source: 'ferrix graph diff' },
    46→    ],
    47→    affected: ['common-runtime', 'api', 'gateway', 'worker', 'payments-core', '+36 more'],
    48→    impact: '≈ −12.4s average incremental build if split (estimated)',
    49→    impactSeconds: 12.4,
    50→    recommendation:
    51→      'Split into runtime-core (stable abstractions, rarely changed) and runtime-telemetry (volatile). Downstream crates then depend on the cheap, stable half.',
    52→    remediationKind: 'architecture',
    53→    verificationPath:
    54→      'Create an experiment: baseline 42.1s median of 5 clean builds → candidate build with split applied → cargo test → measured delta recorded in EXP-014.',
    55→    confidenceClass: 'high',
    56→    confidence: 86,
    57→    detection: 'critical-path analysis over cargo build --timings + cargo metadata',
    58→    measurementStatus: 'estimated',
    59→  },
    60→  {
    61→    id: 'FER-BLD-002',
    62→    section: 'Build',
    63→    severity: 'warning',
    64→    title: '3 crates compile multiple versions',
    65→    description:
    66→      'Cargo.lock resolves tokio, serde and uuid to two versions each. Every duplicate version is compiled separately and both copies are linked into the final binary.',
    67→    evidence: [
    68→      { label: 'tokio', value: '1.34.2 + 1.40.0', source: 'Cargo.lock' },
    69→      { label: 'serde', value: '1.0.203 + 1.0.210', source: 'Cargo.lock' },
    70→      { label: 'uuid', value: '0.8.2 + 1.8.0', source: 'Cargo.lock' },
    71→      { label: 'Duplicate compile cost', value: '6.8s per clean build', source: 'cargo build --timings' },
    72→    ],
    73→    affected: ['tokio', 'serde', 'uuid', 'legacy-cache'],
    74→    impact: '≈ −6.8s clean build (estimated)',
    75→    impactSeconds: 6.8,
    76→    recommendation:
    77→      'Run `cargo update -p tokio@1.34.2 --precise 1.40.0` (same for serde). Migrate legacy-cache off uuid 0.8, then re-lock.',
    78→    remediationKind: 'command',
    79→    verificationPath: 'Re-run `ferrix doctor` after re-lock: duplicate-version findings must drop to 0.',
    80→    confidenceClass: 'deterministic',
    81→    confidence: 100,
    82→    detection: 'Cargo.lock version multiplicity scan',
    83→    measurementStatus: 'measured',
    84→  },
    85→  {
    86→    id: 'FER-BLD-003',
    87→    section: 'Build',
    88→    severity: 'warning',
    89→    title: 'Feature unification creates 2 duplicate builds',
    90→    description:
    91→      'serde is built twice — once with derive, once without — because the workspace still uses resolver v1 semantics. Both artifacts live in target/debug and invalidate independently.',
    92→    evidence: [
    93→      { label: 'Duplicate artifacts', value: '2', source: 'target/debug fingerprints' },
    94→      { label: 'Resolver', value: 'v1 (implicit)', source: 'workspace Cargo.toml' },
    95→      { label: 'Wasted compile', value: '4.1s', source: 'cargo build --timings' },
    96→    ],
    97→    affected: ['serde', 'serde_derive', 'common'],
    98→    impact: '≈ −4.1s clean build (estimated)',
    99→    impactSeconds: 4.1,
   100→    recommendation:
   101→      'Set `resolver = "2"` in the workspace Cargo.toml and move shared dependencies to [workspace.dependencies].',
   102→    remediationKind: 'config',
   103→    verificationPath: 'cargo tree -d must report a single serde build after the change.',
   104→    confidenceClass: 'high',
   105→    confidence: 78,
   106→    detection: 'fingerprint dedup scan across target/ artifacts',
   107→    measurementStatus: 'estimated',
   108→  },
   109→  {
   110→    id: 'FER-BLD-004',
   111→    section: 'Build',
   112→    severity: 'warning',
   113→    title: 'Proc-macro chain adds ~11.2s to cold builds',
   114→    description:
   115→      'syn, quote and proc-macro2 are compiled in 3 separate version sets because different crates pin different ranges. The chain must fully compile before any derive-using crate can start.',
   116→    evidence: [
   117→      { label: 'Chain total', value: '11.2s', source: 'cargo build --timings' },
   118→      { label: 'Version sets', value: '3', source: 'Cargo.lock' },
   119→      { label: 'Derive-using crates', value: '14', source: 'cargo metadata' },
   120→    ],
   121→    affected: ['syn', 'quote', 'proc-macro2', 'serde_derive', 'sqlx-macros', 'clap_derive'],
   122→    impact: '≈ −5.6s clean build (estimated)',
   123→    impactSeconds: 5.6,
   124→    recommendation:
   125→      'Pin a single syn/quote/proc-macro2 set in [workspace.dependencies] so all derive crates share one compiled chain.',
   126→    remediationKind: 'config',
   127→    verificationPath: 'cargo tree -i syn must resolve to exactly one version.',
   128→    confidenceClass: 'high',
   129→    confidence: 83,
   130→    detection: 'proc-macro dependency chain analysis',
   131→    measurementStatus: 'estimated',
   132→  },
   133→  {
   134→    id: 'FER-BLD-005',
   135→    section: 'CI',
   136→    severity: 'info',
   137→    title: 'Incremental compilation disabled in CI',
   138→    description:
   139→      'CARGO_INCREMENTAL=0 is correct for cacheability, but there is no compensating shared cache — CI recompiles the world on every pipeline.',
   140→    evidence: [
   141→      { label: 'Env', value: 'CARGO_INCREMENTAL=0', source: '.github/workflows/ci.yml' },
   142→      { label: 'Shared cache', value: 'none configured', source: 'workflow definition' },
   143→    ],
   144→    affected: ['ci'],
   145→    impact: 'CI-only; see FER-DEP-006 for the measured miss rate',
   146→    recommendation: 'Adopt cargo-chef + sccache with a shared backend as the cache strategy.',
   147→    remediationKind: 'config',
   148→    verificationPath: 'Cache hit rate metric in CI telemetry must exceed 85% after rollout.',
   149→    confidenceClass: 'deterministic',
   150→    confidence: 100,
   151→    detection: 'CI workflow configuration lint',
   152→    measurementStatus: 'measured',
   153→  },
   154→  {
   155→    id: 'FER-DEP-006',
   156→    section: 'CI',
   157→    severity: 'critical',
   158→    title: 'CI cache miss rate is 68%',
   159→    description:
   160→      '34 of the last 50 CI jobs rebuilt the full dependency graph. Average cold CI build is 14m12s, dominating pipeline wall time and cost.',
   161→    evidence: [
   162→      { label: 'Cache miss rate', value: '68%', source: 'CI telemetry (last 50 jobs)' },
   163→      { label: 'Cold CI build', value: '14m12s avg', source: 'CI telemetry' },
   164→      { label: 'Jobs affected', value: '34/50', source: 'CI telemetry' },
   165→    ],
   166→    affected: ['ci'],
   167→    impact: '≈ −41% CI build time (estimated)',
   168→    recommendation:
   169→      'Introduce cargo-chef recipe layering and a shared sccache backend keyed by Cargo.lock hash.',
   170→    remediationKind: 'config',
   171→    verificationPath: 'ferrix storage + CI telemetry: miss rate must fall below 25% for 50 consecutive jobs.',
   172→    confidenceClass: 'high',
   173→    confidence: 90,
   174→    detection: 'CI build telemetry ingestion',
   175→    measurementStatus: 'estimated',
   176→  },
   177→  {
   178→    id: 'FER-WRK-007',
   179→    section: 'Workspace',
   180→    severity: 'critical',
   181→    title: 'common blocks 41 downstream crates',
   182→    description:
   183→      'common is the highest fan-out workspace crate (11 direct dependents, 41 transitive) and is edited frequently. Every edit to error abstractions amplifies into a workspace-wide rebuild.',
   184→    evidence: [
   185→      { label: 'Fan-in (direct)', value: '11 crates', source: 'cargo metadata' },
   186→      { label: 'Downstream', value: '41 crates', source: 'ferrix graph diff' },
   187→      { label: 'Changes (90d)', value: '31 commits', source: 'git log' },
   188→      { label: 'Rebuild cost', value: '+12.8s incremental', source: 'build telemetry' },
   189→    ],
   190→    affected: ['common', 'api', 'auth', 'gateway', 'worker', 'cli', '+35 more'],
   191→    impact: '≈ −8.2s average incremental build after type extraction (estimated)',
   192→    impactSeconds: 8.2,
   193→    recommendation:
   194→      'Move pure data abstractions (error, ids, DTOs) into a new common-types crate; keep implementations in common. See the architecture simulator for the projected graph.',
   195→    remediationKind: 'architecture',
   196→    verificationPath:
   197→      'Blast-radius re-check: editing common/src/error.rs must affect ≤12 crates after the split.',
   198→    confidenceClass: 'high',
   199→    confidence: 88,
   200→    detection: 'fan-out × change-frequency analysis over the engineering graph',
   201→    measurementStatus: 'estimated',
   202→  },
   203→  {
   204→    id: 'FER-WRK-008',
   205→    section: 'Workspace',
   206→    severity: 'warning',
   207→    title: 'api crate contains 17 unrelated modules',
   208→    description:
   209→      'api mixes routing, handlers, email rendering, PDF generation and metrics exporters in one crate. Any module change rebuilds all 12.7s of it.',
   210→    evidence: [
   211→      { label: 'Modules', value: '17', source: 'source scan' },
   212→      { label: 'Build time', value: '12.7s', source: 'cargo build --timings' },
   213→      { label: 'LOC', value: '26,140', source: 'source scan' },
   214→    ],
   215→    affected: ['api', 'gateway'],
   216→    impact: '≈ −3.9s average incremental build (estimated)',
   217→    impactSeconds: 3.9,
   218→    recommendation: 'Split into api-router, api-handlers and service-email/pdf support crates.',
   219→    remediationKind: 'architecture',
   220→    verificationPath: 'Re-run ferrix doctor; oversized-crate finding for api should clear.',
   221→    confidenceClass: 'medium',
   222→    confidence: 74,
   223→    detection: 'module cohesion analysis',
   224→    measurementStatus: 'estimated',
   225→  },
   226→  {
   227→    id: 'FER-WRK-009',
   228→    section: 'Workspace',
   229→    severity: 'info',
   230→    title: '4 crates exceed 25k LOC',
   231→    description:
   232→      'Large single-crate units concentrate compile time and review load. These are the top decomposition candidates.',
   233→    evidence: [
   234→      { label: 'common-runtime', value: '31,420 LOC', source: 'source scan' },
   235→      { label: 'database', value: '27,830 LOC', source: 'source scan' },
   236→      { label: 'api', value: '26,140 LOC', source: 'source scan' },
   237→      { label: 'payments-core', value: '25,910 LOC', source: 'source scan' },
   238→    ],
   239→    affected: ['common-runtime', 'database', 'api', 'payments-core'],
   240→    impact: ' architectural debt indicator — no direct build claim',
   241→    recommendation: 'Plan staged decomposition using the architecture simulator before refactoring.',
   242→    remediationKind: 'experiment',
   243→    verificationPath: 'Track LOC + build time per crate across releases.',
   244→    confidenceClass: 'deterministic',
   245→    confidence: 95,
   246→    detection: 'source inventory scan',
